strain,query,target,ppos
CC-1985,CLL_A3167,CLSTRD_00172,98.12
CC-1985,CLL_A3168,CLSTRD_00173,99.14
CC-1985,CLL_A3169,CLSTRD_00174,96.99
CC-1985,CLL_A0291,CLSTRD_00620,97.61
CC-1985,CLL_A0079,CLSTRD_01274,97.52
CC-1985,CLL_A3162,CLSTRD_00167,85.04
CC-1985,CLL_A3162,CLSTRD_00167,82.85
CC-1985,CBO3086,CLSTRD_00888,86.99
CC-1985,CBO3085,CLSTRD_00887,80.48
CC-1985,CBO3084,CLSTRD_00886,87.29
CC-1985,CLL_A0078,CLSTRD_01275,95.25
CC-1985,CDH90139.1,CLSTRD_00430,98.15
CC-3676,CLL_A3167,CLSTRD_00239,100.00
CC-3676,CLL_A3168,CLSTRD_00238,99.78
CC-3676,CLL_A3169,CLSTRD_00237,100.00
CC-3676,CLL_A0291,CLSTRD_02060,99.04
CC-3676,CLL_A0079,CLSTRD_02401,99.77
CC-3676,CLL_A3162,CLSTRD_00244,100.00
CC-3676,CBO3086,CLSTRD_01507,86.30
CC-3676,CBO3084,CLSTRD_01509,87.29
CC-3676,CLL_A0078,CLSTRD_02400,99.51
CC-3676,CDH90139.1,CLSTRD_00755,99.07
CC-3677,CLL_A3167,CLSTRD_00234,97.04
CC-3677,CLL_A3168,CLSTRD_00233,98.92
CC-3677,CLL_A3169,CLSTRD_00232,96.69
CC-3677,CLL_A0291,CLSTRD_02491,98.09
CC-3677,CLL_A0079,CLSTRD_02786,96.39
CC-3677,CLL_A3162,CLSTRD_00239,95.21
CC-3677,CBO3086,CLSTRD_00970,86.30
CC-3677,CBO3084,CLSTRD_00968,86.44
CC-3677,CLL_A0078,CLSTRD_02787,91.68
CC-3677,CDH90139.1,CLSTRD_01282,95.21
CC-3678,CLL_A3167,CLSTRD_00400,100.00
CC-3678,CLL_A3168,CLSTRD_00401,99.78
CC-3678,CLL_A3169,CLSTRD_00402,100.00
CC-3678,CLL_A0291,CLSTRD_02062,99.04
CC-3678,CLL_A0079,CLSTRD_02399,99.77
CC-3678,CLL_A3162,CLSTRD_00395,100.00
CC-3678,CBO3086,CLSTRD_00972,86.30
CC-3678,CBO3084,CLSTRD_00974,87.29
CC-3678,CLL_A0078,CLSTRD_02398,99.51
CC-3678,CDH90139.1,CLSTRD_01843,99.07
SRR2059450,CLL_A3167,KCMACIML_00150,100.00
SRR2059450,CLL_A3168,KCMACIML_00149,100.00
SRR2059450,CLL_A3169,KCMACIML_00148,100.00
SRR2059450,CLL_A0291,KCMACIML_01574,100.00
SRR2059450,CLL_A0079,KCMACIML_02469,100.00
SRR2059450,CLL_A3162,KCMACIML_00155,100.00
SRR2059450,CBO3086,KCMACIML_01395,86.30
SRR2059450,CBO3084,KCMACIML_01397,87.29
SRR2059450,CLL_A0078,KCMACIML_02468,100.00
SRR2059450,CDH90139.1,KCMACIML_01146,100.00
SRR2059451,CLL_A3167,NBCOCELB_00572,100.00
SRR2059451,CLL_A3168,NBCOCELB_00573,100.00
SRR2059451,CLL_A3169,NBCOCELB_00574,100.00
SRR2059451,CLL_A0291,NBCOCELB_01940,100.00
SRR2059451,CLL_A0079,NBCOCELB_01190,100.00
SRR2059451,CLL_A3162,NBCOCELB_00567,100.00
SRR2059451,CBO3086,NBCOCELB_01341,86.30
SRR2059451,CBO3084,NBCOCELB_01343,87.29
SRR2059451,CLL_A0078,NBCOCELB_01189,100.00
SRR2059451,CDH90139.1,NBCOCELB_00278,100.00
SRR2059452,CLL_A3167,DNFPKOGC_00070,98.12
SRR2059452,CLL_A3168,DNFPKOGC_00069,99.14
SRR2059452,CLL_A3169,DNFPKOGC_00068,97.26
SRR2059452,CLL_A0291,DNFPKOGC_02264,98.09
SRR2059452,CLL_A0079,DNFPKOGC_02654,97.74
SRR2059452,CLL_A3162,DNFPKOGC_00075,85.47
SRR2059452,CLL_A3162,DNFPKOGC_00075,82.85
SRR2059452,CBO3086,DNFPKOGC_01877,86.99
SRR2059452,CBO3085,DNFPKOGC_01878,80.48
SRR2059452,CBO3084,DNFPKOGC_01879,87.29
SRR2059452,CLL_A0078,DNFPKOGC_02655,95.25
SRR2059452,CDH90139.1,DNFPKOGC_01161,98.15
SRR2059453,CLL_A3167,FEBDFBEB_00515,100.00
SRR2059453,CLL_A3168,FEBDFBEB_00516,99.78
SRR2059453,CLL_A3169,FEBDFBEB_00517,100.00
SRR2059453,CLL_A0291,FEBDFBEB_01337,99.04
SRR2059453,CLL_A0079,FEBDFBEB_02282,99.77
SRR2059453,CLL_A3162,FEBDFBEB_00510,100.00
SRR2059453,CBO3086,FEBDFBEB_00194,86.30
SRR2059453,CBO3084,FEBDFBEB_00192,87.29
SRR2059453,CLL_A0078,FEBDFBEB_02281,99.51
SRR2059453,CDH90139.1,FEBDFBEB_00736,98.62
SRR2059454,CLL_A3167,FMCKCAPP_00485,100.00
SRR2059454,CLL_A3168,FMCKCAPP_00486,100.00
SRR2059454,CLL_A3169,FMCKCAPP_00487,100.00
SRR2059454,CLL_A0291,FMCKCAPP_02199,99.04
SRR2059454,CLL_A0079,FMCKCAPP_02575,99.77
SRR2059454,CLL_A3162,FMCKCAPP_00480,99.87
SRR2059454,CBO3086,FMCKCAPP_01535,86.30
SRR2059454,CBO3084,FMCKCAPP_01533,87.29
SRR2059454,CLL_A0078,FMCKCAPP_02576,98.86
SRR2059454,CDH90139.1,FMCKCAPP_01220,99.23
SRR2059455,CLL_A3167,PPEKMLAP_02512,100.00
SRR2059455,CLL_A3168,PPEKMLAP_02513,100.00
SRR2059455,CLL_A3169,PPEKMLAP_02514,100.00
SRR2059455,CLL_A0291,PPEKMLAP_01250,99.04
