query,hit,length,perc_id,num_match,num_mismatch,num_positive,evalue
CBO0123,CBO0123,506,100.00,506,0,506,0.0
CBO0123,CbC4_2296,506,60.99,308,177,398,0.0
CBO0123,U732_2593,506,57.00,289,197,391,0.0
CBO0123,T258_2858,506,37.65,189,281,312,6e-117
CBO0123,CbC4_1573,506,37.65,192,291,311,1e-113
CBO0123,CLSPO_c19790,506,32.33,161,315,300,7e-102
CBO0123,CLSPO_c19770,506,32.26,161,314,300,4e-101
CBO0123,CbC4_1940,506,36.25,174,284,286,2e-99
CBO0123,CLK_1429,506,32.26,161,314,285,9e-98
CBO0123,CBO1975,506,32.46,162,313,284,2e-97
CBO0123,CBO2797,506,32.19,150,295,265,1e-89
CBO0123,CLL_A3168,506,32.56,154,296,262,6e-89
CBO0123,CLOSPO_02140,506,32.57,156,297,272,1e-87
CBO0124,CBO0124,365,100.00,365,0,365,0.0
CBO0124,CbC4_2295,365,42.82,155,206,249,3e-110
CBO0124,U732_2594,365,41.12,139,197,219,1e-91
CBO0124,CBO1978,365,31.40,103,196,169,6e-34
CBO0124,CBO1976,365,31.40,103,196,169,6e-34
CBO0124,CBO1974,365,31.40,103,196,169,6e-34
CBO0124,CBO2796,365,31.67,95,178,154,5e-32
CBO0124,CLK_1432,365,27.32,103,245,176,3e-25
CBO0124,CbC4_1939,365,24.71,84,252,161,6e-25
CBO0124,CLSPO_c19800,365,25.54,94,265,170,2e-24
CBO0124,CLSPO_c19820,365,24.79,90,270,165,2e-24
CBO0124,CLK_1430,365,25.48,80,231,147,1e-21
CBO0124,T258_2857,365,25.00,90,257,166,1e-20
CBO0124,CLSPO_c19780,365,26.12,76,209,137,1e-17
CBO0124,CbC4_1568,365,21.20,53,193,108,2e-09
CBO0124,CbC4_1570,365,21.65,55,193,110,6e-07
CBO0124,CLOSPO_02141,365,21.15,59,197,124,1e-04
CBO0125,CBO0125,393,100.00,393,0,393,0.0
CBO0125,CbC4_2294,393,37.34,143,235,255,6e-100
CBO0125,U732_2595,393,35.13,150,235,240,1e-85
CBO0125,CbC4_1572,393,22.64,72,215,142,1e-16
CBO0125,CLSPO_c19810,393,23.64,61,185,124,4e-12
CBO0125,CBO2795,393,23.37,68,202,133,1e-10
CBO0125,T258_2856,393,22.18,57,190,117,2e-10
CBO0125,CBO1977,393,23.26,60,186,124,7e-10
CBO0125,CbC4_1938,393,23.65,70,194,133,9e-09
CBO0125,CLK_1431,393,22.87,59,187,121,4e-08
CBO0125,CLOSPO_02139,393,23.16,63,153,113,3e-06
CbC4_2296,CbC4_2296,489,100.00,489,0,489,0.0
CbC4_2296,U732_2593,489,60.99,297,189,395,0.0
CbC4_2296,CBO0123,489,60.99,308,177,398,0.0
CbC4_2296,CbC4_1573,489,37.50,183,296,311,4e-121
CbC4_2296,T258_2858,489,38.38,185,285,300,4e-118
CbC4_2296,CLK_1429,489,35.82,173,298,285,3e-104
CbC4_2296,CBO1975,489,36.02,174,297,284,4e-104
CbC4_2296,CLSPO_c19790,489,34.51,166,303,283,8e-103
CbC4_2296,CLSPO_c19770,489,33.89,163,306,283,8e-102
CbC4_2296,CbC4_1940,489,38.26,171,267,276,8e-101
CbC4_2296,CLOSPO_02140,489,33.63,151,295,263,1e-94
CbC4_2296,CLL_A3168,489,33.70,153,294,262,1e-94
CbC4_2296,CBO2797,489,33.11,150,290,260,5e-88
CbC4_2295,CbC4_2295,366,100.00,366,0,366,0.0
CbC4_2295,CBO0124,366,42.82,155,206,249,1e-104
CbC4_2295,U732_2594,366,39.39,130,200,206,1e-85
CbC4_2295,CLSPO_c19800,366,25.86,83,229,153,7e-25
CbC4_2295,CLK_1432,366,22.19,81,275,175,1e-22
